"FullName","Name","DirectoryName","Length","LastWriteTime"
"C:\ExternalOpinion_Backups\extracted_20260622\root\ExternalOpinion_Agent\src\workers\worker-report.js","worker-report.js","C:\ExternalOpinion_Backups\extracted_20260622\root\ExternalOpinion_Agent\src\workers","12415","23/05/2026 04:14:35"
"C:\ExternalOpinion_Backups\extracted_20260622\root\ExternalOpinion_Agent\middleware-security.js","middleware-security.js","C:\ExternalOpinion_Backups\extracted_20260622\root\ExternalOpinion_Agent","8816","23/05/2026 04:14:35"
"C:\ExternalOpinion_Backups\extracted_20260622\root\ExternalOpinion_Agent\db.js","db.js","C:\ExternalOpinion_Backups\extracted_20260622\root\ExternalOpinion_Agent","714","23/05/2026 04:14:35"
"C:\ExternalOpinion_Backups\extracted_20260622\root\ExternalOpinion_Agent\prisma\schema.prisma","schema.prisma","C:\ExternalOpinion_Backups\extracted_20260622\root\ExternalOpinion_Agent\prisma","6657","23/05/2026 04:14:35"
"C:\ExternalOpinion_Backups\extracted_20260622\root\ExternalOpinion_Agent\src\workers\worker-analysis.js","worker-analysis.js","C:\ExternalOpinion_Backups\extracted_20260622\root\ExternalOpinion_Agent\src\workers","15040","23/05/2026 04:14:35"
"C:\ExternalOpinion_Backups\extracted_20260622\root\ExternalOpinion_Agent\src\workers\worker-ocr.js","worker-ocr.js","C:\ExternalOpinion_Backups\extracted_20260622\root\ExternalOpinion_Agent\src\workers","2657","23/05/2026 04:14:35"
"C:\ExternalOpinion_Backups\extracted_20260622\root\ExternalOpinion_Agent\api-endpoints.js","api-endpoints.js","C:\ExternalOpinion_Backups\extracted_20260622\root\ExternalOpinion_Agent","2377","23/05/2026 04:14:28"
"C:\ExternalOpinion_Backups\extracted_20260622\root\ExternalOpinion_Agent\normative_database.json","normative_database.json","C:\ExternalOpinion_Backups\extracted_20260622\root\ExternalOpinion_Agent","730","23/05/2026 04:14:28"
"C:\ExternalOpinion_Backups\extracted_20260622\root\ExternalOpinion_Agent\data_synthesis.js","data_synthesis.js","C:\ExternalOpinion_Backups\extracted_20260622\root\ExternalOpinion_Agent","5839","23/05/2026 04:14:28"
"C:\ExternalOpinion_Backups\extracted_20260622\root\ExternalOpinion_Agent\MIGRATION_V18.2_TO_V18.3.md","MIGRATION_V18.2_TO_V18.3.md","C:\ExternalOpinion_Backups\extracted_20260622\root\ExternalOpinion_Agent","8753","23/05/2026 04:14:28"
"C:\ExternalOpinion_Backups\extracted_20260622\root\ExternalOpinion_Agent\explainability-engine.js","explainability-engine.js","C:\ExternalOpinion_Backups\extracted_20260622\root\ExternalOpinion_Agent","9757","23/05/2026 04:14:28"
"C:\ExternalOpinion_Backups\extracted_20260622\root\ExternalOpinion_Agent\dag-orchestretor.js","dag-orchestretor.js","C:\ExternalOpinion_Backups\extracted_20260622\root\ExternalOpinion_Agent","9051","23/05/2026 04:14:28"
"C:\ExternalOpinion_Backups\extracted_20260622\root\ExternalOpinion_Agent\ARCHITECTURE_V18.3.md","ARCHITECTURE_V18.3.md","C:\ExternalOpinion_Backups\extracted_20260622\root\ExternalOpinion_Agent","15722","23/05/2026 04:14:28"
"C:\ExternalOpinion_Backups\extracted_20260622\root\ExternalOpinion_Agent\investor_leverage.js","investor_leverage.js","C:\ExternalOpinion_Backups\extracted_20260622\root\ExternalOpinion_Agent","2476","23/05/2026 04:14:28"
"C:\ExternalOpinion_Backups\extracted_20260622\root\ExternalOpinion_Agent\agent_reporter.js","agent_reporter.js","C:\ExternalOpinion_Backups\extracted_20260622\root\ExternalOpinion_Agent","11488","23/05/2026 04:14:28"
"C:\ExternalOpinion_Backups\extracted_20260622\root\ExternalOpinion_Agent\gov_check.js","gov_check.js","C:\ExternalOpinion_Backups\extracted_20260622\root\ExternalOpinion_Agent","3139","23/05/2026 04:14:28"
"C:\ExternalOpinion_Backups\extracted_20260622\root\ExternalOpinion_Agent\financial_tracking.js","financial_tracking.js","C:\ExternalOpinion_Backups\extracted_20260622\root\ExternalOpinion_Agent","3381","23/05/2026 04:14:28"
"C:\ExternalOpinion_Backups\extracted_20260622\root\ExternalOpinion_Agent\analizza_caso.py\analizza_caso .py","analizza_caso .py","C:\ExternalOpinion_Backups\extracted_20260622\root\ExternalOpinion_Agent\analizza_caso.py","773","23/05/2026 04:14:28"
"C:\ExternalOpinion_Backups\extracted_20260622\root\ExternalOpinion_Agent\config\index.js","index.js","C:\ExternalOpinion_Backups\extracted_20260622\root\ExternalOpinion_Agent\config","2382","23/05/2026 04:14:28"
"C:\ExternalOpinion_Backups\extracted_20260622\root\ExternalOpinion_Agent\geometry_engine\index.js","index.js","C:\ExternalOpinion_Backups\extracted_20260622\root\ExternalOpinion_Agent\geometry_engine","2442","23/05/2026 04:14:28"
"C:\ExternalOpinion_Backups\extracted_20260622\root\ExternalOpinion_Agent\analizza_caso.py\## GitHub Copilot Chat.md","## GitHub Copilot Chat.md","C:\ExternalOpinion_Backups\extracted_20260622\root\ExternalOpinion_Agent\analizza_caso.py","2059","23/05/2026 04:14:28"
"C:\ExternalOpinion_Backups\extracted_20260622\root\ExternalOpinion_Agent\agent_estimator.js","agent_estimator.js","C:\ExternalOpinion_Backups\extracted_20260622\root\ExternalOpinion_Agent","12953","23/05/2026 04:14:28"
"C:\ExternalOpinion_Backups\extracted_20260622\root\ExternalOpinion_Agent\agent_parser.js","agent_parser.js","C:\ExternalOpinion_Backups\extracted_20260622\root\ExternalOpinion_Agent","5328","23/05/2026 04:14:28"
"C:\ExternalOpinion_Backups\extracted_20260622\root\ExternalOpinion_Agent\vision_processing\index.js","index.js","C:\ExternalOpinion_Backups\extracted_20260622\root\ExternalOpinion_Agent\vision_processing","1980","23/05/2026 04:14:28"
"C:\ExternalOpinion_Backups\extracted_20260622\root\ExternalOpinion_Agent\public\index.html","index.html","C:\ExternalOpinion_Backups\extracted_20260622\root\ExternalOpinion_Agent\public","39482","23/05/2026 04:14:28"
"C:\ExternalOpinion_Backups\extracted_20260622\root\ExternalOpinion_Agent\src\services\pdfDownloader.js","pdfDownloader.js","C:\ExternalOpinion_Backups\extracted_20260622\root\ExternalOpinion_Agent\src\services","4339","23/05/2026 04:14:28"
"C:\ExternalOpinion_Backups\extracted_20260622\root\ExternalOpinion_Agent\src\config\index.js","index.js","C:\ExternalOpinion_Backups\extracted_20260622\root\ExternalOpinion_Agent\src\config","2590","23/05/2026 04:14:28"
"C:\ExternalOpinion_Backups\extracted_20260622\root\ExternalOpinion_Agent\src\package.json","package.json","C:\ExternalOpinion_Backups\extracted_20260622\root\ExternalOpinion_Agent\src","298","23/05/2026 04:14:28"
"C:\ExternalOpinion_Backups\extracted_20260622\root\ExternalOpinion_Agent\src\utils\fs.js","fs.js","C:\ExternalOpinion_Backups\extracted_20260622\root\ExternalOpinion_Agent\src\utils","477","23/05/2026 04:14:28"
"C:\ExternalOpinion_Backups\extracted_20260622\root\ExternalOpinion_Agent\src\package-lock.json","package-lock.json","C:\ExternalOpinion_Backups\extracted_20260622\root\ExternalOpinion_Agent\src","1349","23/05/2026 04:14:28"
"C:\ExternalOpinion_Backups\extracted_20260622\root\ExternalOpinion_Agent\utils\logger.js","logger.js","C:\ExternalOpinion_Backups\extracted_20260622\root\ExternalOpinion_Agent\utils","614","23/05/2026 04:14:28"
"C:\ExternalOpinion_Backups\extracted_20260622\root\ExternalOpinion_Agent\src\utils\logger.js","logger.js","C:\ExternalOpinion_Backups\extracted_20260622\root\ExternalOpinion_Agent\src\utils","752","23/05/2026 04:14:28"
"C:\ExternalOpinion_Backups\extracted_20260622\root\ExternalOpinion_Agent\Ôé¼500.000","Ôé¼500.000","C:\ExternalOpinion_Backups\extracted_20260622\root\ExternalOpinion_Agent","0","23/05/2026 04:14:28"
"C:\ExternalOpinion_Backups\extracted_20260622\root\ExternalOpinion_Agent\server.js","server.js","C:\ExternalOpinion_Backups\extracted_20260622\root\ExternalOpinion_Agent","30","23/05/2026 04:14:28"
"C:\ExternalOpinion_Backups\extracted_20260622\root\ExternalOpinion_Agent\registro_attivita.txt","registro_attivita.txt","C:\ExternalOpinion_Backups\extracted_20260622\root\ExternalOpinion_Agent","177","23/05/2026 04:14:28"
"C:\ExternalOpinion_Backups\extracted_20260622\root\ExternalOpinion_Agent\SYSTEM_PROMPT.txt","SYSTEM_PROMPT.txt","C:\ExternalOpinion_Backups\extracted_20260622\root\ExternalOpinion_Agent","6639","23/05/2026 04:14:28"
"C:\ExternalOpinion_Backups\extracted_20260622\root\ExternalOpinion_Agent\Ôé¼10.000","Ôé¼10.000","C:\ExternalOpinion_Backups\extracted_20260622\root\ExternalOpinion_Agent","0","23/05/2026 04:14:28"
"C:\ExternalOpinion_Backups\extracted_20260622\root\ExternalOpinion_Agent\worker.js","worker.js","C:\ExternalOpinion_Backups\extracted_20260622\root\ExternalOpinion_Agent","4049","23/05/2026 04:14:28"
"C:\ExternalOpinion_Backups\extracted_20260622\root\ExternalOpinion_Agent\predictive_valuation.js","predictive_valuation.js","C:\ExternalOpinion_Backups\extracted_20260622\root\ExternalOpinion_Agent","2722","23/05/2026 04:14:28"
"C:\ExternalOpinion_Backups\extracted_20260622\root\ExternalOpinion_Agent\normative_db.js","normative_db.js","C:\ExternalOpinion_Backups\extracted_20260622\root\ExternalOpinion_Agent","3474","23/05/2026 04:14:28"
"C:\ExternalOpinion_Backups\extracted_20260622\root\ExternalOpinion_Agent\puppeteer_acquisition.js","puppeteer_acquisition.js","C:\ExternalOpinion_Backups\extracted_20260622\root\ExternalOpinion_Agent","5433","23/05/2026 04:14:28"
"C:\ExternalOpinion_Backups\extracted_20260622\root\ExternalOpinion_Agent\prisma.config.ts","prisma.config.ts","C:\ExternalOpinion_Backups\extracted_20260622\root\ExternalOpinion_Agent","410","23/05/2026 03:23:40"
"C:\Users\simone\Downloads\ExternalOpinion_SymbioticEQP.zip","ExternalOpinion_SymbioticEQP.zip","C:\Users\simone\Downloads","22640","22/05/2026 21:48:52"
"G:\Il mio Drive\ExternalOpinion_Roadmap.html","ExternalOpinion_Roadmap.html","G:\Il mio Drive","62451","22/05/2026 20:08:29"
"C:\Users\simone\Downloads\ExternalOpinion_Roadmap (2).html","ExternalOpinion_Roadmap (2).html","C:\Users\simone\Downloads","62451","22/05/2026 18:59:37"
"C:\Users\simone\Downloads\ExternalOpinion_Roadmap.html","ExternalOpinion_Roadmap.html","C:\Users\simone\Downloads","62451","22/05/2026 18:58:36"
"C:\Users\simone\Downloads\ExternalOpinion_Roadmap (1).html","ExternalOpinion_Roadmap (1).html","C:\Users\simone\Downloads","62451","22/05/2026 18:58:34"
"C:\Users\simone\Downloads\ExternalOpinion_MarketAnalysis (1).html","ExternalOpinion_MarketAnalysis (1).html","C:\Users\simone\Downloads","48197","22/05/2026 18:56:44"
"C:\Users\simone\Downloads\ExternalOpinion_MarketAnalysis.html","ExternalOpinion_MarketAnalysis.html","C:\Users\simone\Downloads","48197","22/05/2026 18:56:27"
"C:\ExternalOpinion_Backups\extracted_20260622\root\ExternalOpinion_Agent\dagworker-scraper.js","dagworker-scraper.js","C:\ExternalOpinion_Backups\extracted_20260622\root\ExternalOpinion_Agent","9050","22/05/2026 02:11:28"
"C:\ExternalOpinion_Backups\extracted_20260622\root\ExternalOpinion_Agent\BUSINESS_PLAN_ExternalOpinion_2025-2028.txt","BUSINESS_PLAN_ExternalOpinion_2025-2028.txt","C:\ExternalOpinion_Backups\extracted_20260622\root\ExternalOpinion_Agent","26531","22/05/2026 02:07:14"
"C:\ExternalOpinion_Backups\extracted_20260622\root\ExternalOpinion_Agent\.vscode\settings.json","settings.json","C:\ExternalOpinion_Backups\extracted_20260622\root\ExternalOpinion_Agent\.vscode","45","22/05/2026 02:07:07"
"C:\ExternalOpinion_Backups\extracted_20260622\root\ExternalOpinion_Agent\.npmrc",".npmrc","C:\ExternalOpinion_Backups\extracted_20260622\root\ExternalOpinion_Agent","67","22/05/2026 02:07:06"
"C:\ExternalOpinion_Backups\extracted_20260622\root\ExternalOpinion_Agent\.vscode\launch.json","launch.json","C:\ExternalOpinion_Backups\extracted_20260622\root\ExternalOpinion_Agent\.vscode","7697","22/05/2026 02:07:06"
"C:\ExternalOpinion_Backups\extracted_20260622\root\ExternalOpinion_Agent\.gitignore",".gitignore","C:\ExternalOpinion_Backups\extracted_20260622\root\ExternalOpinion_Agent","413","22/05/2026 02:07:05"
"C:\Users\simone\Downloads\ExternalOpinion_Agent (1).zip","ExternalOpinion_Agent (1).zip","C:\Users\simone\Downloads","344641816","21/05/2026 21:34:25"
"C:\Users\simone\Downloads\ExternalOpinion_Agent.zip","ExternalOpinion_Agent.zip","C:\Users\simone\Downloads","344641816","21/05/2026 10:26:50"
"C:\Users\simone\Downloads\external-opinion-tool.html","external-opinion-tool.html","C:\Users\simone\Downloads","27670","21/05/2026 00:01:55"
"G:\Il mio Drive\BUSINESS_PLAN_ExternalOpinion_2025-2028.gdoc","BUSINESS_PLAN_ExternalOpinion_2025-2028.gdoc","G:\Il mio Drive","199","20/05/2026 23:00:26"
"C:\Users\simone\Downloads\external_opinion_tool.jsx","external_opinion_tool.jsx","C:\Users\simone\Downloads","15115","20/05/2026 22:34:46"
"G:\Il mio Drive\ExternalOpinion_Analisi_v4.gdoc","ExternalOpinion_Analisi_v4.gdoc","G:\Il mio Drive","199","19/05/2026 15:24:56"
"C:\Users\simone\Downloads\external-opinion\index.html","index.html","C:\Users\simone\Downloads\external-opinion","40789","19/05/2026 14:03:56"
"G:\Il mio Drive\External Opinion  │ ├── v11_stable  │   ├── index.html │   ├── assets  │   ├~└── ... │ └── v12_final      ├── index.html     ├── assets      ├── modules      └── docs\Documento da parte di Simone Azzali","Documento da parte di Simone Azzali","G:\Il mio Drive\External Opinion  │ ├── v11_stable  │   ├── index.html │   ├── assets  │   ├~└── ... │ └── v12_final      ├── index.html     ├── assets      ├── modules      └── docs","10160","18/05/2026 22:59:45"
"C:\Users\simone\Downloads\BUSINESS_PLAN_ExternalOpinion_2025-2028 (1).txt","BUSINESS_PLAN_ExternalOpinion_2025-2028 (1).txt","C:\Users\simone\Downloads","26531","18/05/2026 22:26:12"
"G:\Il mio Drive\External Opinion  │ ├── v11_stable  │   ├── index.html │   ├── assets  │   ├~└── ... │ └── v12_final      ├── index.html     ├── assets      ├── modules      └── docs\partenza","partenza","G:\Il mio Drive\External Opinion  │ ├── v11_stable  │   ├── index.html │   ├── assets  │   ├~└── ... │ └── v12_final      ├── index.html     ├── assets      ├── modules      └── docs","1372","17/05/2026 18:28:57"
"C:\Users\simone\Downloads\BUSINESS_PLAN_ExternalOpinion_2025-2028.txt","BUSINESS_PLAN_ExternalOpinion_2025-2028.txt","C:\Users\simone\Downloads","26531","17/05/2026 17:45:47"
"G:\Il mio Drive\BUSINESS_PLAN_ExternalOpinion_2025-2028.txt","BUSINESS_PLAN_ExternalOpinion_2025-2028.txt","G:\Il mio Drive","26531","17/05/2026 17:45:38"
"G:\Il mio Drive\External Opinion  │ ├── v11_stable  │   ├── index.html │   ├── assets  │   ├~└── ... │ └── v12_final      ├── index.html     ├── assets      ├── modules      └── docs\package 19 jonson .txt","package 19 jonson .txt","G:\Il mio Drive\External Opinion  │ ├── v11_stable  │   ├── index.html │   ├── assets  │   ├~└── ... │ └── v12_final      ├── index.html     ├── assets      ├── modules      └── docs","1213","16/05/2026 18:49:48"
"G:\Il mio Drive\External Opinion  │ ├── v11_stable  │   ├── index.html │   ├── assets  │   ├~└── ... │ └── v12_final      ├── index.html     ├── assets      ├── modules      └── docs\audit 19.txt","audit 19.txt","G:\Il mio Drive\External Opinion  │ ├── v11_stable  │   ├── index.html │   ├── assets  │   ├~└── ... │ └── v12_final      ├── index.html     ├── assets      ├── modules      └── docs","1105","16/05/2026 18:48:26"
"G:\Il mio Drive\External Opinion  │ ├── v11_stable  │   ├── index.html │   ├── assets  │   ├~└── ... │ └── v12_final      ├── index.html     ├── assets      ├── modules      └── docs\pileline 19 js const pdf. txt","pileline 19 js const pdf. txt","G:\Il mio Drive\External Opinion  │ ├── v11_stable  │   ├── index.html │   ├── assets  │   ├~└── ... │ └── v12_final      ├── index.html     ├── assets      ├── modules      └── docs","5721","16/05/2026 18:47:18"
"G:\Il mio Drive\External Opinion  │ ├── v11_stable  │   ├── index.html │   ├── assets  │   ├~└── ... │ └── v12_final      ├── index.html     ├── assets      ├── modules      └── docs\deterministic 19 .txt","deterministic 19 .txt","G:\Il mio Drive\External Opinion  │ ├── v11_stable  │   ├── index.html │   ├── assets  │   ├~└── ... │ └── v12_final      ├── index.html     ├── assets      ├── modules      └── docs","8085","16/05/2026 18:46:21"
"G:\Il mio Drive\External Opinion  │ ├── v11_stable  │   ├── index.html │   ├── assets  │   ├~└── ... │ └── v12_final      ├── index.html     ├── assets      ├── modules      └── docs\server js 19     .txt","server js 19     .txt","G:\Il mio Drive\External Opinion  │ ├── v11_stable  │   ├── index.html │   ├── assets  │   ├~└── ... │ └── v12_final      ├── index.html     ├── assets      ├── modules      └── docs","8064","16/05/2026 18:45:03"
"G:\Il mio Drive\External Opinion  │ ├── v11_stable  │   ├── index.html │   ├── assets  │   ├~└── ... │ └── v12_final      ├── index.html     ├── assets      ├── modules      └── docs\Versione aggiornata 19 .txt","Versione aggiornata 19 .txt","G:\Il mio Drive\External Opinion  │ ├── v11_stable  │   ├── index.html │   ├── assets  │   ├~└── ... │ └── v12_final      ├── index.html     ├── assets      ├── modules      └── docs","997","16/05/2026 18:42:42"
"G:\Il mio Drive\External Opinion  │ ├── v11_stable  │   ├── index.html │   ├── assets  │   ├~└── ... │ └── v12_final      ├── index.html     ├── assets      ├── modules      └── docs\Perfetto. Ho.txt","Perfetto. Ho.txt","G:\Il mio Drive\External Opinion  │ ├── v11_stable  │   ├── index.html │   ├── assets  │   ├~└── ... │ └── v12_final      ├── index.html     ├── assets      ├── modules      └── docs","27179","16/05/2026 18:24:53"
"C:\Users\simone\Downloads\orchestrator_cascade.js","orchestrator_cascade.js","C:\Users\simone\Downloads","6498","16/05/2026 08:25:58"
"G:\Il mio Drive\CASCADE_CONFIG.json","CASCADE_CONFIG.json","G:\Il mio Drive","5683","16/05/2026 08:15:19"
"G:\Il mio Drive\External Opinion  │ ├── v11_stable  │   ├── index.html │   ├── assets  │   ├~└── ... │ └── v12_final      ├── index.html     ├── assets      ├── modules      └── docs\CASCADE CORE-X.txt","CASCADE CORE-X.txt","G:\Il mio Drive\External Opinion  │ ├── v11_stable  │   ├── index.html │   ├── assets  │   ├~└── ... │ └── v12_final      ├── index.html     ├── assets      ├── modules      └── docs","7219","16/05/2026 07:54:23"
"G:\Il mio Drive\External Opinion  │ ├── v11_stable  │   ├── index.html │   ├── assets  │   ├~└── ... │ └── v12_final      ├── index.html     ├── assets      ├── modules      └── docs\CASCADE.txt","CASCADE.txt","G:\Il mio Drive\External Opinion  │ ├── v11_stable  │   ├── index.html │   ├── assets  │   ├~└── ... │ └── v12_final      ├── index.html     ├── assets      ├── modules      └── docs","3593","16/05/2026 07:33:50"
"G:\Il mio Drive\External Opinion  │ ├── v11_stable  │   ├── index.html │   ├── assets  │   ├~└── ... │ └── v12_final      ├── index.html     ├── assets      ├── modules      └── docs\const fs =.txt","const fs =.txt","G:\Il mio Drive\External Opinion  │ ├── v11_stable  │   ├── index.html │   ├── assets  │   ├~└── ... │ └── v12_final      ├── index.html     ├── assets      ├── modules      └── docs","1352","14/05/2026 02:12:14"
"G:\Il mio Drive\External Opinion  │ ├── v11_stable  │   ├── index.html │   ├── assets  │   ├~└── ... │ └── v12_final      ├── index.html     ├── assets      ├── modules      └── docs\Documento da parte di Simone Azzali.pdf","Documento da parte di Simone Azzali.pdf","G:\Il mio Drive\External Opinion  │ ├── v11_stable  │   ├── index.html │   ├── assets  │   ├~└── ... │ └── v12_final      ├── index.html     ├── assets      ├── modules      └── docs","19934402","14/05/2026 02:04:45"
"G:\Il mio Drive\External Opinion  │ ├── v11_stable  │   ├── index.html │   ├── assets  │   ├~└── ... │ └── v12_final      ├── index.html     ├── assets      ├── modules      └── docs\Agentic_Design_Patterns.pdf","Agentic_Design_Patterns.pdf","G:\Il mio Drive\External Opinion  │ ├── v11_stable  │   ├── index.html │   ├── assets  │   ├~└── ... │ └── v12_final      ├── index.html     ├── assets      ├── modules      └── docs","19934402","14/05/2026 00:31:47"
"G:\Il mio Drive\External Opinion  │ ├── v11_stable  │   ├── index.html │   ├── assets  │   ├~└── ... │ └── v12_final      ├── index.html     ├── assets      ├── modules      └── docs\ExternalOpinion_v13_Bologna28323.pdf","ExternalOpinion_v13_Bologna28323.pdf","G:\Il mio Drive\External Opinion  │ ├── v11_stable  │   ├── index.html │   ├── assets  │   ├~└── ... │ └── v12_final      ├── index.html     ├── assets      ├── modules      └── docs","6387","13/05/2026 14:25:27"
"G:\Il mio Drive\External Opinion  │ ├── v11_stable  │   ├── index.html │   ├── assets  │   ├~└── ... │ └── v12_final      ├── index.html     ├── assets      ├── modules      └── docs\!DOCTYPE.txt","!DOCTYPE.txt","G:\Il mio Drive\External Opinion  │ ├── v11_stable  │   ├── index.html │   ├── assets  │   ├~└── ... │ └── v12_final      ├── index.html     ├── assets      ├── modules      └── docs","10009","10/05/2026 21:01:26"
"G:\Il mio Drive\External Opinion  │ ├── v11_stable  │   ├── index.html │   ├── assets  │   ├~└── ... │ └── v12_final      ├── index.html     ├── assets      ├── modules      └── docs\Audio da Simone Azzali","Audio da Simone Azzali","G:\Il mio Drive\External Opinion  │ ├── v11_stable  │   ├── index.html │   ├── assets  │   ├~└── ... │ └── v12_final      ├── index.html     ├── assets      ├── modules      └── docs","787311","10/05/2026 20:26:30"
"G:\Il mio Drive\External Opinion  │ ├── v11_stable  │   ├── index.html │   ├── assets  │   ├~└── ... │ └── v12_final      ├── index.html     ├── assets      ├── modules      └── docs\Perizia (1).pdf","Perizia (1).pdf","G:\Il mio Drive\External Opinion  │ ├── v11_stable  │   ├── index.html │   ├── assets  │   ├~└── ... │ └── v12_final      ├── index.html     ├── assets      ├── modules      └── docs","251703","10/05/2026 19:57:48"
"G:\Il mio Drive\External Opinion v12.0 - Database Storico Analisi.gsheet","External Opinion v12.0 - Database Storico Analisi.gsheet","G:\Il mio Drive","199","10/05/2026 10:54:26"
"G:\Il mio Drive\External Opinion v12.0 FINAL - Blueprint di Sistema.gdoc","External Opinion v12.0 FINAL - Blueprint di Sistema.gdoc","G:\Il mio Drive","199","10/05/2026 10:46:03"
"G:\Il mio Drive\External Opinion  │ ├── v11_stable  │   ├── index.html │   ├── assets  │   ├~└── ... │ └── v12_final      ├── index.html     ├── assets      ├── modules      └── docs\External.txt","External.txt","G:\Il mio Drive\External Opinion  │ ├── v11_stable  │   ├── index.html │   ├── assets  │   ├~└── ... │ └── v12_final      ├── index.html     ├── assets      ├── modules      └── docs","413","08/05/2026 20:53:02"
"G:\Il mio Drive\External Opinion v12.1 - Modello Master.gdoc","External Opinion v12.1 - Modello Master.gdoc","G:\Il mio Drive","199","08/05/2026 16:21:19"
"G:\Il mio Drive\External Opinion — index.html VERSIONE FINALE v10.1","External Opinion — index.html VERSIONE FINALE v10.1","G:\Il mio Drive","473","08/05/2026 16:19:54"
"G:\Il mio Drive\External Opinion — Documento Fondativo v1.0.gdoc","External Opinion — Documento Fondativo v1.0.gdoc","G:\Il mio Drive","199","08/05/2026 15:45:46"
"G:\Il mio Drive\EXTERNAL OPINION v12.2 - Master System File Completo.gdoc","EXTERNAL OPINION v12.2 - Master System File Completo.gdoc","G:\Il mio Drive","199","08/05/2026 15:35:37"
"G:\Il mio Drive\External_Opinion_Technical_Docs_v11.pdf","External_Opinion_Technical_Docs_v11.pdf","G:\Il mio Drive","26922","08/05/2026 15:34:28"
"G:\Il mio Drive\External Opinion v12.0 - Modello e Programma Integrale.gdoc","External Opinion v12.0 - Modello e Programma Integrale.gdoc","G:\Il mio Drive","199","08/05/2026 15:24:28"
"C:\Users\simone\Downloads\External_Opinion_Technical_Docs_v11.pdf","External_Opinion_Technical_Docs_v11.pdf","C:\Users\simone\Downloads","26922","08/05/2026 15:22:55"
"G:\Il mio Drive\External Opinion v12.0 - Modello Sorgente.gdoc","External Opinion v12.0 - Modello Sorgente.gdoc","G:\Il mio Drive","199","08/05/2026 15:05:49"
"G:\Il mio Drive\DOCUMENTO FONDATIVO EXTERNAL OPINION V12.0.gdoc","DOCUMENTO FONDATIVO EXTERNAL OPINION V12.0.gdoc","G:\Il mio Drive","199","08/05/2026 13:52:55"
"G:\Il mio Drive\External_Opinion_v12.zip","External_Opinion_v12.zip","G:\Il mio Drive","3457","08/05/2026 13:43:12"
"G:\Il mio Drive\Consulenza immobiliare\external-opinion-v11.html","external-opinion-v11.html","G:\Il mio Drive\Consulenza immobiliare","51787","08/05/2026 13:19:42"
"G:\Il mio Drive\Consulenza immobiliare\external-opinion-v11-1.html","external-opinion-v11-1.html","G:\Il mio Drive\Consulenza immobiliare","51787","08/05/2026 13:19:42"
"G:\Il mio Drive\Consulenza immobiliare\external-opinion-v11 (1).html","external-opinion-v11 (1).html","G:\Il mio Drive\Consulenza immobiliare","51787","08/05/2026 13:19:41"
"G:\Il mio Drive\Consulenza immobiliare\external-opinion-v11-2.html","external-opinion-v11-2.html","G:\Il mio Drive\Consulenza immobiliare","51787","08/05/2026 13:19:41"
"G:\Il mio Drive\Consulenza immobiliare\external-opinion-v11 (2).html","external-opinion-v11 (2).html","G:\Il mio Drive\Consulenza immobiliare","51787","08/05/2026 13:19:41"
"G:\Il mio Drive\Consulenza immobiliare\external-opinion-v11-3.html","external-opinion-v11-3.html","G:\Il mio Drive\Consulenza immobiliare","51787","08/05/2026 13:19:41"
"G:\Il mio Drive\Consulenza immobiliare\external-opinion-v11-4.html","external-opinion-v11-4.html","G:\Il mio Drive\Consulenza immobiliare","51787","08/05/2026 13:19:41"
"G:\Il mio Drive\Consulenza immobiliare\external-opinion-v11-5.html","external-opinion-v11-5.html","G:\Il mio Drive\Consulenza immobiliare","51787","08/05/2026 13:19:41"
"G:\Il mio Drive\Consulenza immobiliare\external_opinion_v12.zip","external_opinion_v12.zip","G:\Il mio Drive\Consulenza immobiliare","2359","08/05/2026 13:19:41"
"G:\Il mio Drive\Consulenza immobiliare\external_opinion_v12-1.zip","external_opinion_v12-1.zip","G:\Il mio Drive\Consulenza immobiliare","2359","08/05/2026 13:19:41"
"G:\Il mio Drive\Consulenza immobiliare\external_opinion_v12-2.zip","external_opinion_v12-2.zip","G:\Il mio Drive\Consulenza immobiliare","2359","08/05/2026 13:19:40"
"G:\Il mio Drive\Consulenza immobiliare\external_opinion_v12-1 (1).zip","external_opinion_v12-1 (1).zip","G:\Il mio Drive\Consulenza immobiliare","2359","08/05/2026 13:19:39"
"G:\Il mio Drive\Consulenza immobiliare\External_Opinion_v12_PACKAGE.zip","External_Opinion_v12_PACKAGE.zip","G:\Il mio Drive\Consulenza immobiliare","776","08/05/2026 13:19:39"
"G:\Il mio Drive\Consulenza immobiliare\External_Opinion_v12_PACKAGE-1.zip","External_Opinion_v12_PACKAGE-1.zip","G:\Il mio Drive\Consulenza immobiliare","776","08/05/2026 13:19:39"
"G:\Il mio Drive\Consulenza immobiliare\External_Opinion_v12.txt","External_Opinion_v12.txt","G:\Il mio Drive\Consulenza immobiliare","620","08/05/2026 13:19:39"
"G:\Il mio Drive\external-opinion-v11.gdoc","external-opinion-v11.gdoc","G:\Il mio Drive","199","08/05/2026 13:04:23"
"G:\Il mio Drive\external-opinion-v11 (1).gdoc","external-opinion-v11 (1).gdoc","G:\Il mio Drive","199","08/05/2026 13:03:50"
"G:\Il mio Drive\Modello Completo v12 - External Opinion System - Simone Azzali.gdoc","Modello Completo v12 - External Opinion System - Simone Azzali.gdoc","G:\Il mio Drive","199","08/05/2026 12:50:19"
